taxid	scientific_name	keywords
220873	Tegillarca granosa	Tegillarcagranosa
225728	Tlacuatzin canescens	Marmosa camescens
258945	Nyctophilus geoffroyi	Lesser long eared bat
341451	Gyps indicus	griffon vultures;griffon vulture
350008	Eleutherodactylus johnstonei	Eleutherodactylus johnstonei (whistling frog)
447135	Myodes glareolus	blank vole
469796	Ovis orientalis	Ovis orientalis arkal
492513	Eupsittula pertinax	Eupsittula pertinax ocularis
1028563	Venerupis corrugata	pullet carpet shell
1932377	Nectomys rattus	Nectomys melanius
2547444	Chroicocephalus novaehollandiae	Chroicocephalusnovaehollandiae
2770593	Chaetodipus ammophilus	Perognathus penicillatus 
2963358	Haematopus longirostris	Pied Oystercatcher
2706	Citrus	Citrus hybrid
4564	Triticum	wheat
8728	Crotalus	rattlesnake
8800	Struthio	ostrich
8842	Anser	goose;Anserini;bean goose
8867	Cygnus	swan
9513	Cebus	capuchin monkey
9599	Pongo	orangutan
9611	Canis	canine
9625	Vulpes	fox;foxes
9639	Ursus	bear
9665	Mustela	ferret
9682	Felis	feline;cat
9738	Tursiops	bottlenose dolhpin
9789	Equus	equine;zebra
9800	Tapirus	tapir
9808	Rhinoceros	rhino
9836	Camelus	camel
9885	Muntiacus	muntjac;muntjak
9903	Bos	ox;bull
9926	Connochaetes	Wildebeest;gnu
9935	Ovis	ovine;ovine
9992	Marmota	marmot
10001	Sciurus	squirrel
10016	Dipodomys	kangaroo rat
10114	Rattus	Wistar rat
10140	Cavia	GuineaPig
13712	Tamias	chipmunk
29090	Dolichotis	mara
30420	Corvus	crow;raven;crow bird
37041	Fregata	Frigatebird;Frigatebirds
45449	Chrysomya	Chrysomya (blowfly)
45478	Cynomys	praerie dog;prarie dog;prairie dog
68410	Moschus	musk deer
349401	Megascops	screech owl;screech owls
555355	Thalasseus	crested tern
8955	Accipitrinae	buzzard
9072	Phasianinae	capercailie grouse
9480	Callitrichinae	marmoset;tamarin
9963	Caprinae	caprine;sheep, goats;sheep and goat
9991	Sciurinae	red squirrel
10026	Cricetinae	hamster
27592	Bovinae	bovine;calf;calves;buffalo;steer;Bubaline
39107	Murinae	Cloudrat;murine
40082	Galleriinae	wax moth
69501	Troglodytinae	wood-wren;wood wren
158449	Macropodinae	kangaroo;kangaroos;white kangaroo
169417	Lutrinae	otter
169418	Mustelinae	mink
186993	Larainae	Seagull
6592	Veneridae	venus clam
7157	Culicidae	mosquito
8382	Bufonidae	Buffonidae
8487	Testudinidae	tortoise
8493	Crocodylidae	crocodile
8899	Ardeidae	egret;egrets;night heron
8926	Ciconiidae	stork
8930	Columbidae	pigeon;turtle dove
8990	Numididae	guinea fowl
9005	Phasianidae	Pheasant;Pheasants;peafowl
9158	Passeridae	sparrow
9224	Psittacidae	macaw
9231	Spheniscidae	penguin
9265	Didelphidae	possum;opossum
9307	Macropodidae	kangaroo;kangaroos
9363	Erinaceidae	hedgehog
9697	Herpestidae	mongoose
9702	Otariidae	Otariinae
9740	Phocoenidae	Porpoise
9780	Elephantidae	elephant
9821	Suidae	hog;hogs;suine;
9835	Camelidae	camelid
9895	Bovidae	antelope;antelopes
28725	Corvidae	Mapgie;Mapgies
31031	Tetraodontidae	puffer fish
34667	Cerambycidae	longicorn
35549	Cacatuidae	Cockatoo
37067	Diomedeidae	albatros;albatross;albatrosses
43148	Hirundinidae	swallow
56259	Accipitridae	eagle;eagles
34735	Apoidea	bees;bee
70906	Grylloidea	cricket
75546	Scarabaeoidea	dung beetle
3072906	Musteloidea	badger
9722	Odontoceti	dolphin;doplhins;whale;whales
8570	Serpentes	snake
314293	Simiiformes	monkey
1955150	Acrididea	grasshopper
9845	Ruminantia	ruminant;ruminants;wild ruminants
30560	Yangochiroptera	Microchiropteres
33550	Hystricomorpha	porcupine
6683	Decapoda	Shrimp
7147	Diptera	fly;Fly on chicken farm;Fly on pig farm
8342	Anura	frog
8459	Testudines	turtle
8509	Squamata	lizard;lizards
8826	Anseriformes	Waterfowl
8976	Galliformes	quail;Laying hen;breeding hens;partridge;egg laying hen
9223	Psittaciformes	psittacine;Parakeet
9397	Chiroptera	bat
9443	Primates	primate
9975	Lagomorpha	lagomorph
30458	Strigiformes	owl
85823 	Blattodea	cockroach
91561	Artiodactyla	Bos taurus & Sus scrofa domesticus
2558200	Accipitriformes	vulture
1549675	Galloanserae	poultry;puoltry;poultry animal
6101	Anthozoa	Healthy coral
6544	Bivalvia	Bivalve mollusk;clam
8782	Aves	avain;bird;chick;WildBird;Wild bird;waterbird;Class Aves;Migratory bird
40674	Mammalia	mammal; sea mammal;mammalian;Other mammals
50557	Insecta	insect
7742	Vertebrata	fish;marine fish;vertebrata subphylum
8457	Sauropsida	reptile;reptiles;reptilia
9347	Eutheria	mouse/human
32523	Tetrapoda	amphibian and reptile
3072905	Pinnipedia	seal;seals
3073808	Telluraves	bird of prey
6447	Mollusca	mollusc
4751	Fungi	fungus
33090	Viridiplantae	plantae
33208	Metazoa	animal;metazoan;Wild Animal;companion pet;Companion animal
3208	Bryophyta	moss
6545 	Pteriomorphia	oyster
9263	Metatheria	marsupial;Phalangeriformes
